file_path,role,line_no,line_text,open_path
app/api/photos/route.ts,read,1,"import { randomUUID } from ""node:crypto"";",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,2,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,3,"import { createClient } from ""@supabase/supabase-js"";",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,4,"import { NextResponse } from ""next/server.js"";",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,5,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,6,"import { resolvePhotoStorageBucket } from ""../../../lib/photoApiConfig.ts"";",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,7,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,8,"export const runtime = ""nodejs"";",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,9,"export const dynamic = ""force-dynamic"";",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,10,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,11,const SUPPORTED_PHOTO_KIND_PATTERN = /^(depart|arrival_[0-7])$/;,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,12,const MAX_PHOTO_FILE_BYTES = 8 * 1024 * 1024;,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,13,const ALLOWED_IMAGE_CONTENT_TYPES = new Set([,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,14,"  ""image/jpeg"",",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,15,"  ""image/png"",",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,16,"  ""image/webp"",",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,17,"  ""image/heic"",",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
